ID,Unidad de Negocio,Algoritmo,Uso (%),Vulnerabilidad Cuántica,Criticidad,Cumple NIST PQC,Cumple ETSI,Cumple ISO
115,Finanzas,AES,11.25,Media,Media,Parcial,Parcial,Parcial
116,Finanzas,AES,68.66,Alta,Media,Parcial,Sí,Parcial
117,Marketing,ECC,38.77,Alta,Baja,No,Sí,Sí
118,Operaciones,ECC,86.32,Alta,Baja,Parcial,Parcial,Sí
119,Legal,SHA-2,43.42,Baja,Baja,No,Parcial,Sí
120,TI,RSA,6.15,Baja,Alta,No,No,No
121,Marketing,AES,61.11,Baja,Alta,Parcial,Sí,Parcial
122,Operaciones,SHA-3,99.92,Baja,Media,Sí,No,Sí
123,Legal,SHA-2,21.67,Media,Media,No,No,Sí
124,Legal,SHA-2,89.06,Alta,Baja,Sí,No,No
125,Marketing,AES,54.05,Alta,Baja,No,Sí,Parcial
126,Legal,RSA,12.59,Media,Alta,Parcial,Parcial,Parcial
127,TI,ECC,53.13,Media,Alta,Sí,Parcial,Sí
128,Legal,AES,88.45,Alta,Baja,No,No,Sí
129,Finanzas,SHA-2,92.6,Media,Media,Sí,Sí,No
130,Legal,ECC,29.57,Alta,Alta,No,No,Sí
131,Legal,AES,52.21,Baja,Alta,Sí,No,Sí
132,Finanzas,RSA,98.8,Baja,Media,Sí,No,Parcial
133,Legal,SHA-2,45.75,Alta,Alta,No,Parcial,No
134,Marketing,AES,77.02,Alta,Baja,Sí,No,Sí
135,Marketing,RSA,55.33,Media,Baja,Sí,Parcial,No
136,Operaciones,RSA,68.42,Media,Alta,Sí,Sí,Sí
137,Operaciones,ECC,33.61,Baja,Baja,Parcial,Parcial,Parcial
138,Operaciones,AES,79.1,Media,Media,Sí,Parcial,No
139,TI,ECC,57.46,Alta,Media,Parcial,Parcial,No
140,Finanzas,SHA-3,84.18,Alta,Media,Sí,Parcial,Sí
141,Finanzas,RSA,60.06,Media,Media,No,Sí,Parcial
142,Finanzas,RSA,51.73,Alta,Alta,Sí,No,Sí
143,Finanzas,AES,46.74,Alta,Alta,No,Sí,Parcial
144,Finanzas,ECC,79.86,Alta,Media,Sí,Parcial,No
145,Operaciones,RSA,59.56,Media,Baja,No,Sí,Parcial
146,Operaciones,RSA,72.53,Baja,Alta,Parcial,Sí,Sí
147,TI,ECC,75.08,Alta,Media,Sí,Parcial,No
148,Legal,SHA-2,33.86,Alta,Baja,Sí,Sí,Sí
149,TI,SHA-2,37.25,Media,Media,Parcial,Parcial,No
150,Legal,RSA,24.02,Media,Media,Parcial,Sí,Parcial
151,TI,ECC,70.89,Media,Media,Sí,Sí,No
152,Marketing,ECC,13.99,Media,Media,No,Sí,No
153,Finanzas,RSA,84.83,Alta,Media,Sí,No,No
154,Operaciones,RSA,76.98,Alta,Alta,Parcial,Sí,Sí
155,Marketing,ECC,52.31,Media,Baja,Parcial,Parcial,No
156,Operaciones,RSA,95.11,Alta,Media,No,Parcial,Parcial
157,Marketing,RSA,51.87,Media,Alta,Parcial,Parcial,Parcial
158,Finanzas,SHA-2,53.32,Media,Alta,Parcial,No,Parcial
159,Legal,SHA-2,13.38,Baja,Media,No,No,No
160,Finanzas,AES,90.24,Alta,Media,No,No,Parcial
161,Legal,SHA-2,45.76,Alta,Alta,Parcial,Sí,Parcial
162,Marketing,SHA-3,4.14,Alta,Media,No,No,Sí
163,TI,AES,10.01,Alta,Baja,No,No,No
164,TI,AES,73.57,Alta,Baja,Sí,Sí,No
165,Legal,SHA-3,86.91,Media,Alta,Parcial,Sí,Parcial
166,Finanzas,SHA-2,93.31,Media,Baja,No,No,Sí
167,Operaciones,SHA-2,18.46,Alta,Baja,No,No,Parcial
168,TI,AES,74.05,Alta,Alta,Parcial,Parcial,Sí
169,TI,AES,52.38,Media,Baja,Sí,Parcial,Sí
170,TI,SHA-3,69.97,Alta,Media,Sí,Parcial,Sí
171,Marketing,SHA-3,51.44,Alta,Baja,Parcial,No,Parcial
172,Operaciones,ECC,71.71,Baja,Alta,Sí,No,Sí
173,Finanzas,SHA-3,7.94,Baja,Alta,Sí,Parcial,No
174,Finanzas,ECC,79.39,Media,Alta,Sí,Sí,Parcial
175,Marketing,ECC,96.43,Baja,Alta,No,No,No
176,Finanzas,AES,79.08,Alta,Media,Sí,Sí,No
177,Legal,SHA-3,87.35,Media,Baja,Sí,No,No
178,Legal,SHA-3,35.16,Baja,Alta,No,No,Parcial
179,Legal,SHA-3,97.28,Baja,Alta,Parcial,Parcial,No
180,Operaciones,RSA,88.35,Media,Alta,Sí,Sí,No
181,Operaciones,AES,68.11,Baja,Alta,No,Parcial,Parcial
182,Marketing,SHA-3,82.88,Baja,Baja,No,Sí,Sí
183,Marketing,ECC,76.85,Media,Alta,Sí,Sí,Parcial
184,TI,SHA-3,2.28,Alta,Media,No,Parcial,No
185,Operaciones,ECC,68.9,Baja,Media,Parcial,Sí,No
186,Operaciones,AES,18.24,Alta,Alta,Sí,Parcial,Parcial
187,Marketing,RSA,96.46,Alta,Baja,Sí,No,Parcial
188,TI,AES,49.19,Media,Media,No,Parcial,Sí
189,TI,SHA-2,66.84,Media,Media,Sí,Parcial,Parcial
190,Marketing,ECC,15.01,Media,Media,Parcial,No,Sí
191,Legal,ECC,85.04,Media,Baja,Parcial,No,Sí
192,Marketing,RSA,11.95,Media,Media,Sí,Parcial,Sí
193,Operaciones,AES,59.4,Alta,Baja,Parcial,Parcial,Parcial
194,Operaciones,ECC,76.23,Alta,Alta,No,Parcial,No
195,TI,RSA,47.57,Baja,Alta,Sí,Sí,No
196,Operaciones,SHA-3,23.43,Media,Alta,Sí,No,Parcial
197,TI,AES,96.55,Media,Media,Sí,Parcial,No
198,Operaciones,RSA,3.67,Media,Alta,Parcial,No,Sí
199,TI,AES,6.85,Alta,Alta,Sí,No,No
200,Finanzas,AES,22.0,Baja,Baja,Sí,No,Parcial
201,Operaciones,SHA-3,51.78,Baja,Baja,No,Parcial,Sí
202,TI,SHA-2,3.06,Media,Media,No,No,No
203,TI,SHA-2,27.13,Alta,Baja,Sí,Sí,Sí
204,Finanzas,ECC,90.14,Baja,Media,Sí,No,Sí
205,Finanzas,RSA,76.93,Baja,Media,Sí,No,No
206,Finanzas,SHA-2,56.35,Alta,Media,No,Parcial,No
207,TI,SHA-3,55.59,Alta,Alta,Sí,Sí,Sí
208,TI,SHA-3,67.44,Alta,Media,Parcial,Sí,Parcial
209,Marketing,ECC,24.48,Alta,Media,Sí,No,Parcial
210,TI,SHA-3,84.48,Alta,Alta,No,Sí,Parcial
211,Marketing,RSA,18.05,Baja,Media,Parcial,No,Parcial
212,Marketing,ECC,21.58,Baja,Baja,Sí,Sí,Parcial
213,Finanzas,ECC,87.85,Media,Alta,Sí,Parcial,No
214,Operaciones,SHA-3,80.62,Alta,Media,Sí,No,Parcial
215,Marketing,ECC,8.55,Media,Media,Sí,Parcial,No
216,TI,SHA-2,34.84,Media,Baja,Sí,Parcial,Parcial
217,Finanzas,RSA,45.64,Baja,Media,Parcial,Parcial,No
218,Legal,SHA-2,53.14,Alta,Media,Sí,No,Sí
219,Marketing,SHA-2,60.1,Alta,Alta,Sí,Sí,No
220,Marketing,ECC,93.46,Media,Baja,Parcial,Sí,No
221,Legal,SHA-2,98.16,Alta,Media,No,No,Parcial
222,Marketing,AES,61.58,Alta,Baja,No,No,Parcial
223,TI,ECC,2.55,Alta,Media,Sí,No,Parcial
224,TI,RSA,25.69,Alta,Baja,No,Parcial,No
225,Legal,AES,55.06,Alta,Baja,Parcial,No,Parcial
226,TI,SHA-2,57.48,Baja,Baja,No,No,Parcial
227,Legal,RSA,86.57,Media,Alta,No,Parcial,No
228,Legal,AES,82.1,Media,Alta,Sí,Parcial,Parcial
229,Marketing,SHA-2,28.51,Alta,Alta,Parcial,No,Sí
230,Legal,AES,29.0,Media,Media,Parcial,No,Sí
231,Marketing,ECC,37.7,Media,Baja,Sí,Sí,Sí
232,TI,SHA-3,65.61,Baja,Baja,Sí,No,Parcial
233,Finanzas,RSA,13.57,Alta,Media,Parcial,Sí,No
234,Operaciones,SHA-2,60.6,Alta,Baja,No,Sí,Parcial
235,Operaciones,RSA,58.94,Baja,Media,No,Parcial,Sí
236,Finanzas,RSA,3.16,Alta,Alta,Parcial,Parcial,Sí
237,Finanzas,AES,53.57,Alta,Baja,Parcial,Sí,No
238,Marketing,AES,32.87,Alta,Alta,No,No,No
239,Legal,SHA-2,58.44,Media,Baja,No,Sí,Sí
240,Operaciones,SHA-3,77.56,Alta,Baja,Sí,Sí,No
241,Legal,SHA-3,34.97,Baja,Media,No,No,No
242,Operaciones,AES,5.96,Baja,Media,No,Parcial,Parcial
243,Legal,AES,33.55,Alta,Alta,No,No,Parcial
244,Operaciones,SHA-3,87.05,Alta,Alta,Sí,Sí,Parcial
245,Operaciones,AES,86.78,Alta,Baja,Parcial,Sí,Parcial
246,Finanzas,SHA-2,56.47,Alta,Alta,Parcial,No,Sí
247,Operaciones,RSA,76.75,Media,Baja,Parcial,Parcial,No
248,Operaciones,RSA,20.56,Baja,Baja,Sí,No,Sí
249,TI,SHA-2,30.96,Media,Media,Sí,Sí,No
250,Legal,SHA-2,5.75,Alta,Media,Parcial,Sí,Sí
251,Legal,SHA-2,9.53,Alta,Baja,No,Parcial,Sí
252,Finanzas,SHA-3,27.18,Baja,Media,Parcial,No,No
253,Operaciones,RSA,90.12,Baja,Baja,No,Parcial,Sí
254,Finanzas,RSA,27.97,Media,Alta,Parcial,No,Parcial
255,Operaciones,ECC,38.71,Baja,Media,Sí,Parcial,No
256,Marketing,AES,18.81,Baja,Media,Parcial,Sí,No
257,Operaciones,SHA-2,21.14,Alta,Media,Parcial,Parcial,Sí
258,TI,SHA-3,62.94,Media,Alta,No,No,Sí
259,Finanzas,SHA-2,88.87,Alta,Baja,Parcial,Parcial,Sí
260,Legal,AES,14.48,Baja,Alta,Parcial,Parcial,Parcial
261,TI,ECC,3.53,Alta,Media,Sí,No,No
262,Marketing,SHA-3,56.14,Media,Baja,No,Parcial,Parcial
263,TI,SHA-2,81.4,Alta,Baja,Parcial,Parcial,Sí
264,Marketing,RSA,83.68,Alta,Alta,No,Sí,Sí
265,TI,AES,73.6,Media,Media,Parcial,Parcial,Sí
266,Operaciones,SHA-3,80.32,Alta,Media,Parcial,Sí,No
267,Marketing,SHA-2,17.12,Media,Alta,Sí,Parcial,Parcial
268,Finanzas,SHA-3,2.94,Media,Media,No,Sí,No
269,Marketing,RSA,1.56,Alta,Alta,Sí,Sí,Parcial
270,TI,RSA,77.06,Alta,Media,No,Parcial,Sí
271,Legal,SHA-2,9.44,Alta,Baja,Parcial,Sí,No
272,Marketing,AES,71.19,Alta,Media,No,Sí,No
273,Marketing,SHA-3,61.2,Alta,Baja,Parcial,Sí,Parcial
274,TI,ECC,39.27,Alta,Alta,No,Sí,Parcial
275,Operaciones,SHA-2,8.07,Alta,Baja,Parcial,Parcial,Parcial
276,Operaciones,SHA-3,75.61,Alta,Media,Sí,No,Sí
277,Finanzas,ECC,15.87,Alta,Baja,Parcial,Parcial,Parcial
278,Marketing,ECC,5.01,Baja,Media,Sí,Sí,Sí
279,Marketing,ECC,59.22,Alta,Baja,Parcial,No,Sí
280,Finanzas,SHA-3,49.94,Alta,Media,Parcial,No,No
281,TI,SHA-2,68.51,Baja,Alta,Parcial,Sí,Parcial
282,TI,ECC,35.63,Media,Baja,Sí,Sí,Parcial
283,Legal,SHA-2,8.43,Media,Alta,Parcial,No,Parcial
284,TI,AES,6.87,Media,Alta,Sí,No,Parcial
285,Marketing,RSA,24.91,Alta,Media,Parcial,Parcial,Sí
286,Marketing,ECC,51.66,Alta,Baja,No,No,Sí
287,Finanzas,AES,34.91,Alta,Baja,Sí,Parcial,Parcial
288,Marketing,SHA-2,22.35,Media,Media,Sí,Parcial,No
289,Legal,AES,61.24,Baja,Baja,No,Sí,Parcial
290,Legal,AES,10.81,Media,Alta,Parcial,Sí,Parcial
291,Marketing,AES,62.54,Alta,Media,Sí,Sí,Sí
292,Marketing,ECC,5.38,Media,Media,No,No,Sí
293,TI,AES,90.01,Alta,Baja,Sí,Sí,Parcial
294,Marketing,AES,68.78,Alta,Media,No,No,No
295,Finanzas,RSA,31.45,Baja,Baja,Sí,No,Parcial
296,TI,SHA-3,1.81,Media,Media,Sí,Sí,Sí
297,Legal,SHA-3,84.07,Alta,Alta,No,No,Sí
298,TI,SHA-2,10.91,Media,Alta,Sí,Sí,Sí
299,Operaciones,RSA,67.92,Alta,Baja,Sí,No,No
300,Finanzas,AES,29.99,Baja,Baja,Sí,Sí,Parcial
301,Operaciones,SHA-3,13.72,Alta,Media,Sí,Parcial,No
302,Legal,RSA,99.21,Baja,Media,Parcial,Sí,No
303,Legal,SHA-3,26.52,Media,Media,Parcial,Sí,Sí
304,Finanzas,AES,83.96,Media,Media,Parcial,No,No
305,TI,SHA-2,48.03,Alta,Media,No,Parcial,Parcial
306,Finanzas,ECC,71.42,Media,Alta,Parcial,Parcial,Parcial
307,Marketing,SHA-3,47.83,Alta,Baja,Sí,Sí,Sí
308,Finanzas,SHA-3,48.99,Alta,Baja,No,Sí,Parcial
309,Finanzas,AES,65.71,Media,Alta,Sí,Sí,Sí
310,TI,RSA,66.83,Media,Media,Sí,Parcial,Parcial
311,Finanzas,SHA-2,51.5,Media,Media,Sí,No,Parcial
312,Legal,RSA,56.82,Baja,Alta,Parcial,Parcial,Sí
313,TI,ECC,41.81,Alta,Baja,No,No,No
314,Finanzas,SHA-3,32.42,Alta,Alta,Sí,Sí,Parcial
315,Operaciones,ECC,3.96,Media,Alta,Parcial,Sí,No
316,Operaciones,SHA-3,43.65,Alta,Baja,No,Parcial,No
317,Operaciones,SHA-3,72.29,Baja,Baja,No,Sí,Parcial
318,Finanzas,ECC,17.4,Media,Media,No,Parcial,No
319,Marketing,RSA,4.53,Baja,Baja,Parcial,No,No
320,Finanzas,ECC,79.23,Alta,Media,Sí,Sí,Parcial
321,Marketing,RSA,83.04,Baja,Alta,Sí,Sí,No
322,TI,SHA-3,46.88,Media,Baja,Sí,Parcial,Sí
323,TI,ECC,52.88,Baja,Baja,Parcial,No,No
324,Finanzas,SHA-2,47.47,Alta,Media,No,Parcial,Parcial
325,Operaciones,SHA-2,75.85,Alta,Media,No,Parcial,Sí
326,TI,RSA,78.56,Baja,Alta,Parcial,Sí,No
327,TI,SHA-3,15.69,Alta,Alta,Parcial,Sí,No
328,Legal,SHA-2,72.61,Media,Alta,Sí,Sí,No
329,Finanzas,RSA,37.59,Media,Alta,Sí,No,Sí
330,Finanzas,ECC,11.01,Alta,Baja,Sí,No,Sí
331,Finanzas,SHA-2,47.91,Baja,Media,No,Sí,Parcial
332,Operaciones,ECC,18.66,Media,Media,No,No,Parcial
333,TI,SHA-3,89.31,Media,Baja,Parcial,Parcial,Sí
334,Finanzas,AES,9.37,Baja,Alta,Sí,No,No
335,Marketing,SHA-2,78.59,Media,Media,Parcial,Parcial,Sí
336,Legal,ECC,75.74,Baja,Baja,Sí,Sí,Sí
337,Marketing,ECC,70.95,Alta,Baja,No,No,Parcial
338,Operaciones,SHA-3,96.44,Baja,Alta,Parcial,Sí,Sí
339,Operaciones,AES,43.57,Media,Media,Sí,Sí,Parcial
340,Legal,ECC,78.69,Baja,Media,Parcial,Parcial,No
341,Finanzas,AES,18.6,Alta,Media,Parcial,Sí,Sí
342,Marketing,ECC,73.05,Alta,Alta,Sí,Sí,Parcial
343,TI,RSA,52.02,Media,Media,No,Sí,Parcial
344,Finanzas,AES,69.82,Media,Media,Sí,Sí,Sí
345,TI,AES,17.02,Alta,Media,Parcial,No,Sí
346,TI,SHA-2,68.67,Alta,Alta,Parcial,Sí,No
347,Marketing,AES,60.72,Alta,Media,Sí,Parcial,Sí
348,Marketing,SHA-3,5.42,Alta,Media,No,No,No
349,Marketing,ECC,31.62,Alta,Baja,Sí,Parcial,Sí
350,Legal,RSA,19.38,Media,Media,Sí,Sí,Parcial
351,TI,ECC,1.51,Alta,Baja,Parcial,No,No
352,TI,ECC,43.69,Alta,Baja,Sí,No,No
353,Legal,AES,19.31,Alta,Alta,Sí,Sí,Sí
354,Operaciones,RSA,10.55,Baja,Baja,Sí,No,Sí
355,Marketing,SHA-3,3.58,Media,Media,Parcial,Sí,Sí
356,TI,SHA-3,70.29,Media,Alta,Parcial,No,Parcial
357,Operaciones,AES,10.76,Alta,Baja,No,No,No
358,Legal,SHA-3,44.1,Alta,Alta,Parcial,Sí,No
359,Legal,SHA-3,81.78,Alta,Baja,Parcial,No,Parcial
360,Finanzas,RSA,97.69,Alta,Baja,No,No,Parcial
361,Operaciones,SHA-2,27.51,Media,Media,Parcial,Sí,No
362,Legal,ECC,30.17,Alta,Baja,Parcial,No,Parcial
363,Legal,RSA,69.91,Alta,Baja,Sí,Parcial,No
364,Marketing,AES,1.45,Baja,Media,Parcial,Parcial,No
365,TI,RSA,38.66,Media,Alta,Parcial,Parcial,Sí
366,Operaciones,ECC,11.73,Baja,Media,Parcial,No,Parcial
367,Marketing,SHA-2,15.72,Baja,Alta,Parcial,Parcial,No
368,TI,ECC,18.41,Alta,Alta,Sí,Sí,No
369,Marketing,AES,95.87,Alta,Alta,Sí,Sí,Parcial
370,Marketing,SHA-3,7.04,Alta,Media,Parcial,Parcial,Sí
371,Finanzas,RSA,86.01,Media,Alta,No,Sí,Parcial
372,Operaciones,AES,4.76,Media,Media,Sí,Sí,No
373,Marketing,SHA-2,36.03,Media,Baja,Sí,No,No
374,TI,AES,36.72,Alta,Alta,Sí,No,Parcial
375,Finanzas,ECC,34.61,Media,Baja,Parcial,Parcial,Parcial
376,Legal,SHA-3,75.22,Alta,Baja,No,No,No
377,Legal,RSA,56.72,Media,Alta,No,No,Sí
378,Legal,SHA-2,68.8,Alta,Alta,Sí,Parcial,Sí
379,Legal,AES,15.66,Media,Media,Parcial,Parcial,Sí
380,Finanzas,ECC,34.57,Baja,Baja,Parcial,Parcial,No
381,Legal,SHA-2,7.76,Alta,Baja,No,No,Parcial
382,Marketing,ECC,59.15,Media,Baja,Parcial,Parcial,Sí
383,Operaciones,SHA-3,77.37,Alta,Media,Sí,Sí,Sí
384,TI,SHA-2,63.9,Alta,Alta,Parcial,Parcial,Parcial
385,TI,SHA-3,82.94,Alta,Baja,Sí,Parcial,Sí
386,Finanzas,AES,60.69,Baja,Media,Sí,Parcial,Sí
387,Marketing,SHA-2,18.79,Media,Media,Parcial,Parcial,Parcial
388,Operaciones,AES,70.52,Alta,Alta,Sí,Sí,Sí
389,Finanzas,AES,13.75,Alta,Alta,Sí,Sí,No
390,TI,SHA-3,39.41,Media,Media,No,Sí,Sí
391,Marketing,AES,49.29,Media,Media,No,No,No
392,Operaciones,AES,25.76,Media,Alta,Parcial,Sí,Parcial
393,Legal,RSA,55.1,Alta,Alta,Parcial,Parcial,Parcial
394,Marketing,SHA-3,31.2,Alta,Media,Sí,Parcial,Sí
395,Operaciones,AES,47.23,Media,Alta,Sí,Parcial,Parcial
396,Legal,SHA-2,39.52,Baja,Alta,No,No,No
397,Finanzas,AES,67.8,Alta,Baja,Parcial,Sí,Sí
398,Operaciones,AES,76.65,Alta,Baja,Parcial,Sí,Parcial
399,Operaciones,SHA-2,28.64,Alta,Media,No,No,Sí
400,Finanzas,SHA-3,56.16,Baja,Baja,No,Parcial,Sí
401,Finanzas,AES,42.36,Baja,Baja,Parcial,Parcial,Sí
402,Marketing,RSA,4.45,Alta,Alta,Sí,No,No
403,Legal,SHA-3,16.43,Alta,Media,No,Parcial,No
404,Operaciones,SHA-3,16.48,Baja,Baja,No,Sí,Parcial
405,Legal,AES,55.55,Media,Baja,No,Parcial,Parcial
406,Finanzas,SHA-3,95.91,Alta,Media,No,No,No
407,TI,SHA-3,22.74,Media,Media,Parcial,Sí,No
408,Operaciones,ECC,75.45,Baja,Media,Sí,Parcial,Parcial
